"ID";"Bezeichner";"Gehäuse";"Stückzahl";"Bezeichnung";"Anbieter und Referenz";
1;"U301";"VQFN-24-1EP_4x4mm_P0.5mm_EP2.45x2.45mm_ThermalVias";1;"BQ24610";;;
2;"C311,C308";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"33n";;;
3;"R302,R312,R310,R103,R104,R105,R307,R313,R315,R316,R318,R412,R413,R417,R501,R502,R505,R613,R614,R1,R301,R303,R304,R305,R15C301,R1C301,R3C301,R5C301,R7C301,R309,R201,R_201,R_202,R_203";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";34;"100K";;;
4;"Q309,Q201,Q305";"Diodes_PowerDI3333-8";3;"VS6412AE";;;
5;"C307,C304,C310";"C_1210_3225Metric";3;"1u";;;
6;"Q306,Q303,Q308,Q501,Q1,Q301";"SOT-23";6;"2N7002";;;
7;"R311,R106,R107,R108,R109,R119,R120,R121,R122,R124,R317,R415,R525,R615,R616,R618,R619,R620,R6,R205,R306,R19C301,R516";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";23;"1K";;;
8;"H101,H102,H103,H104,H105,H106";"MountingHole_3.2mm_M3_DIN965_Pad";6;"MountingHole_Pad";;;
9;"C101,C102,C103,C106,C107,C108,C109,C309,C501,C502,C504,C510,C541,C543,C544,C612,C602,C607,C608,C301,C204,C205,C302,C303,C305,C306,C312,C313,C15C301,C114,C115,C505,C506,C511,C512";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";35;"100n";;;
10;"C104,C105";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";2;"20p";;;
11;"C110,C111,C112,C113";"C_0603_1608Metric_Pad1.05x0.95mm_HandSolder";4;"10n";;;
12;"C412,C211";"CP_Radial_D5.0mm_P2.50mm";2;"68u";;;
13;"C507,C517,C518,C534";"C_Rect_L7.0mm_W2.5mm_P5.00mm";4;"1n";;;
14;"C519,C520";"C_Rect_L7.0mm_W2.5mm_P5.00mm";2;"470n";;;
15;"C521,C522,C523,C524,C526,C527,C528,C529";"C_Rect_L7.0mm_W2.5mm_P5.00mm";8;"220n";;;
16;"C530,C531,C532,C_5_2,C525";"CP_Radial_D12.5mm_P5.00mm";5;"560u 50V";;;
17;"D101";"LED_D3.0mm";1;"LED_Small";;;
18;"HS302";"Heatsink_AAVID_573300D00010G_TO-263";1;"573300D00000G";;;
19;"J101";"PinHeader_2x20_P2.54mm_Vertical";1;"Conn_02x20_Odd_Even";;;
20;"J102";"PinHeader_1x04_P2.54mm_Vertical";1;"Conn_01x04";;;
21;"J103,J104";"PinHeader_2x05_P2.54mm_Vertical";2;"Conn_02x05_Odd_Even";;;
22;"J301,J302";"PinHeader_2x04_P2.54mm_Vertical";2;"Conn_02x04_Odd_Even";;;
23;"J401";"TerminalBlock_RND_205-00045_1x02_P5.00mm_Horizontal";1;"TB001-500-02BE CUI_Devices";;;
24;"J501,J303";"TerminalBlock_RND_205-00047_1x04_P5.00mm_Horizontal";2;"TB001-500-04BE CUI_Devices";;;
25;"J602,J604,J605";"PinHeader_1x02_P2.54mm_Vertical";3;"Conn_02x01";;;
26;"J603";"PinHeader_2x06_P2.54mm_Vertical";1;"Conn_02x06_Odd_Even";;;
27;"L501,L502,L503,L504";"L_Radial_D12.0mm_P6.00mm_MuRATA_1900R";4;"22uH 6100-220K-RC ";;;
28;"Q307";"SOT-23";1;"BSS84";;;
29;"R101,R102,R9C301";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";3;"2K2";;;
30;"R117,R118,R314,R416,R513,R518,R_FBT601,R3,R520,R521,R522,R527,R6C301,R8C301";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";14;"10K";;;
31;"R503,R203,R204";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";3;"22R";;;
32;"R504";"R_0603_1608Metric_Pad1.05x0.95mm_HandSolder";1;"39K";;;
33;"R506,R507";"R_1206_3216Metric_Pad1.42x1.75mm_HandSolder";2;"22R";;;
